comments,likes
4881,24293
4882,17728
4883,21843
4884,16834
4885,10635
4886,18113
4887,11214
4888,16257
4889,12729
4890,20694
4891,23170
4892,14598
4893,13323
4894,20747
4895,13365
4896,17976
4897,20124
4898,10142
4899,15043
4900,23563
4901,12316
4902,23400
4903,19990
4904,23403
4905,17743
4906,16855
4907,15537
4908,10006
4909,19115
4910,18529
4911,12619
4912,19408
4913,20151
4914,23270
4915,15168
4916,14486
4917,19763
4918,24130
4919,21808
4920,24589
4921,16186
4922,16487
4923,15832
4924,14945
4925,10862
4926,19137
4927,12320
4928,24543
4929,12866
4930,10607
4931,11752
4932,15944
4933,20354
4934,24055
4935,22586
4936,11474
4937,22786
4938,11049
4939,11914
4940,22806
4941,22724
4942,19286
4943,17945
4944,19903
4945,18652
4946,10021
4947,10127
4948,12022
4949,22896
4950,11674
4951,10451
4952,21028
4953,13953
4954,21082
4955,21543
4956,19008
4957,18864
4958,21113
4959,24257
4960,12397
4961,11753
4962,11435
4963,21864
4964,17417
4965,13383
4966,11392
4967,14081
4968,20414
4969,22924
4970,18692
4971,20022
4972,17231
4973,10433
4974,21654
4975,20627
4976,10724
4977,14308
4978,18838
4979,14551
4980,11622
4981,15071
4982,24249
4983,24230
4984,20527
4985,10397
4986,12368
4987,17950
4988,15213
4989,20930
4990,14765
4991,20381
4992,12719
4993,24303
4994,19177
4995,19115
4996,22909
4997,18322
4998,20260
4999,23824
5000,22979
5001,21519
5002,21690
5003,21302
5004,13353
5005,23447
5006,19341
5007,15015
5008,16159
5009,10189
5010,23229
5011,21284
5012,13403
5013,20395
5014,10973
5015,16169
5016,23904
5017,11478
5018,18175
5019,23666
5020,11262
5021,20402
5022,10859
5023,19891
5024,19699
5025,10416
5026,15699
5027,24784
5028,21028
5029,12379
5030,16088
5031,15826
5032,14731
5033,24891
5034,10368
5035,15335
5036,20386
5037,16736
5038,10727
5039,18378
5040,23217
5041,16742
5042,21632
5043,12803
5044,14173
5045,21067
5046,14769
5047,20671
5048,16529
5049,16178
5050,16907
5051,20189
5052,13308
5053,18770
5054,10417
5055,22494
5056,23406
5057,23787
5058,11815
5059,14834
5060,19760
5061,24232
5062,11146
5063,17734
5064,24073
5065,18904
5066,16951
5067,12985
5068,16481
5069,15370
5070,18911
5071,12422
5072,16036
5073,23905
5074,18280
5075,10361
5076,13215
5077,23448
5078,15891
5079,21578
5080,19186
5081,19197
5082,22454
5083,14262
5084,24973
5085,23096
5086,18582
5087,21015
5088,19213
5089,11925
5090,24660
5091,21453
5092,14677
5093,18616
5094,20078
5095,19509
5096,23915
5097,19832
5098,13625
5099,22449
5100,21423
5101,21221
5102,16826
5103,25438
5104,17546
5105,10530
5106,16037
5107,17503
5108,25379
5109,12812
5110,10295
5111,23579
5112,25168
5113,16842
5114,10555
5115,10290
5116,15368
5117,24559
5118,23616
5119,15642
5120,18506
5121,19939
5122,25322
5123,14699
5124,25458
5125,23148
5126,21961
5127,10394
5128,11821
5129,10302
5130,12975
5131,25215
5132,19501
5133,16555
5134,20474
5135,18690
5136,24970
5137,14947
5138,12663
5139,22573
5140,22398
5141,19429
5142,14242
5143,18609
5144,17210
5145,16981
5146,21758
5147,12339
5148,12439
5149,20975
5150,25582
5151,23879
5152,17290
5153,13412
5154,16059
5155,15897
5156,21325
5157,24918
5158,21812
5159,10552
5160,23339
5161,18204
5162,14920
5163,16914
5164,21894
5165,21395
5166,20482
5167,25288
5168,13199
5169,22895
5170,12689
5171,13246
5172,20947
5173,10533
5174,15983
5175,17745
5176,15288
5177,17655
5178,17301
5179,25555
5180,16437
5181,13397
5182,23205
5183,15424
5184,23099
5185,11515
5186,14859
5187,21950
5188,18362
5189,15183
5190,13887
5191,15332
5192,23744
5193,12159
5194,18740
5195,12433
5196,25394
5197,24068
5198,18317
5199,14300
5200,22818
5201,17093
5202,17151
5203,18352
5204,18925
5205,21190
5206,10876
5207,24679
5208,11854
5209,20829
5210,13813
5211,19248
5212,25924
5213,25948
5214,18460
5215,24188
5216,13602
5217,15760
5218,15444
5219,23866
5220,15605
5221,12527
5222,23908
5223,13379
5224,22604
5225,25282
5226,25476
5227,22880
5228,17274
5229,24037
5230,23804
5231,18516
5232,16084
5233,14369
5234,24723
5235,14893
5236,21372
5237,21337
5238,17208
5239,22687
5240,20276
5241,16506
5242,19181
5243,11504
5244,23465
5245,12263
5246,13039
5247,22781
5248,11249
5249,15825
5250,16269
5251,21082
5252,23827
5253,11422
5254,12447
5255,18352
5256,22359
5257,13861
5258,25931
5259,13815
5260,22519
5261,25627
5262,22087
5263,24220
5264,22813
5265,13762
5266,11165
5267,14689
5268,19485
5269,24996
5270,14587
5271,13640
5272,17210
5273,16785
5274,17787
5275,21665
5276,12939
5277,11127
5278,10742
5279,17443
5280,14838
5281,14688
5282,18415
5283,16640
5284,25806
5285,16387
5286,23071
5287,16310
5288,20110
5289,21202
5290,19148
5291,24591
5292,22764
5293,20714
5294,25815
5295,13104
5296,15623
5297,19245
5298,15485
5299,11857
5300,23484
5301,14933
5302,23403
5303,17720
5304,11677
5305,17101
5306,12998
5307,20086
5308,21422
5309,15897
5310,23812
5311,15736
5312,14616
5313,24263
5314,17952
5315,22046
5316,15772
5317,11334
5318,16443
5319,26446
5320,22580
5321,22576
5322,25906
5323,26049
5324,25869
5325,12357
5326,11142
5327,13791
5328,11743
5329,22029
5330,23726
5331,25488
5332,19938
5333,14496
5334,12608
5335,12257
5336,25851
5337,25616
5338,11309
5339,16311
5340,14125
5341,19027
5342,12830
5343,17868
5344,18747
5345,24392
5346,23450
5347,25163
5348,26156
5349,24413
5350,19004
5351,19757
5352,21940
5353,15206
5354,17879
5355,17353
5356,24372
5357,21727
5358,22786
5359,13475
5360,20816
5361,16137
5362,21269
5363,16507
5364,13267
5365,20016
5366,12482
5367,20996
5368,13091
5369,23688
5370,23014
5371,12647
5372,11892
5373,13802
5374,16835
5375,18505
5376,22883
5377,25645
5378,13717
5379,11613
5380,23375
5381,17862
5382,24061
5383,25525
5384,13244
5385,23871
5386,20435
5387,16263
5388,24182
5389,17512
5390,11889
5391,16653
5392,12046
5393,21549
5394,22118
5395,20030
5396,16572
5397,25216
5398,26457
5399,19851
5400,24012
5401,25648
5402,17443
5403,26627
5404,16682
5405,22645
5406,15275
5407,20739
5408,14124
5409,25535
5410,19848
5411,16670
5412,24731
5413,12917
5414,26116
5415,18293
5416,21143
5417,26171
5418,11813
5419,20825
5420,25626
5421,16246
5422,16774
5423,12638
5424,17014
5425,20879
5426,16536
5427,17298
5428,15244
5429,21547
5430,17852
5431,23275
5432,11355
5433,11494
5434,22200
5435,24521
5436,17036
5437,14046
5438,26100
5439,17491
5440,25794
5441,18904
5442,17853
5443,18872
5444,16216
5445,17363
5446,22407
5447,19934
5448,21165
5449,15226
5450,13755
5451,11655
5452,26150
5453,21827
5454,24048
5455,18275
5456,17598
5457,19080
5458,22042
5459,25784
5460,17064
5461,26055
5462,21808
5463,18121
5464,23935
5465,24433
5466,11858
5467,23497
5468,16153
5469,17719
5470,14242
5471,24127
5472,15868
5473,24007
5474,26004
5475,17887
5476,21877
5477,11826
5478,25084
5479,26587
5480,24864
5481,20458
5482,15862
5483,17807
5484,16111
5485,15147
5486,27346
5487,11670
5488,25320
5489,21432
5490,22384
5491,16610
5492,25027
5493,15384
5494,21095
5495,21433
5496,13029
5497,17655
5498,12555
5499,26224
5500,22718
5501,19907
5502,22700
5503,18166
5504,23798
5505,15245
5506,11089
5507,27080
5508,21872
5509,23220
5510,18648
5511,26760
5512,17950
5513,23542
5514,21292
5515,14680
5516,12152
5517,16061
5518,14104
5519,15674
5520,25585
5521,19481
5522,25930
5523,24709
5524,14541
5525,24889
5526,13188
5527,25037
5528,18032
5529,15507
5530,14058
5531,11580
5532,23555
5533,22167
5534,19636
5535,11281
5536,21443
5537,13334
5538,23099
5539,15304
5540,13695
5541,27312
5542,16138
5543,18029
5544,22224
5545,11272
5546,18244
5547,18807
5548,15979
5549,25399
5550,19870
5551,21403
5552,25825
5553,24567
5554,12078
5555,21402
5556,11233
5557,18726
5558,24382
5559,27580
5560,25064
5561,11279
5562,13221
5563,17998
5564,17168
5565,25065
5566,19231
5567,19100
5568,11453
5569,26856
5570,24564
5571,15451
5572,12219
5573,15024
5574,25734
5575,22480
5576,17842
5577,27161
5578,24117
5579,19537
5580,15917
5581,25690
5582,18445
5583,14499
5584,27696
5585,14028
5586,21802
5587,21129
5588,16330
5589,24704
5590,25058
5591,15907
5592,14690
5593,11925
5594,20473
5595,17540
5596,27346
5597,22297
5598,26525
5599,20884
5600,15755
5601,27276
5602,24829
5603,18931
5604,27370
5605,17446
5606,20030
5607,25180
5608,12585
5609,14025
5610,16882
5611,21027
5612,23740
5613,14051
5614,11991
5615,27739
5616,19970
5617,15009
5618,18256
5619,11670
5620,16402
5621,23884
5622,11702
5623,15124
5624,12206
5625,12882
5626,19303
5627,14525
5628,13947
5629,23748
5630,12680
5631,21263
5632,14289
5633,23890
5634,14037
5635,15018
5636,27386
5637,22885
5638,12269
5639,18356
5640,21517
5641,11976
5642,15310
5643,26222
5644,18704
5645,24508
5646,13193
5647,17897
5648,12226
5649,16528
5650,22762
5651,15372
5652,17721
5653,15288
5654,22205
5655,17533
5656,15522
5657,12027
5658,11529
5659,12648
5660,16203
5661,21408
5662,24412
5663,21926
5664,17587
5665,11971
5666,21846
5667,23049
5668,14219
5669,11805
5670,27322
5671,22918
5672,24456
5673,25421
5674,23122
5675,17649
5676,13750
5677,24168
5678,12477
5679,23198
5680,14315
5681,18691
5682,19009
5683,25254
5684,24548
5685,12915
5686,16502
5687,22958
5688,15075
5689,13968
5690,18995
5691,26709
5692,13076
5693,17123
5694,11987
5695,16629
5696,27124
5697,24888
5698,12707
5699,13482
5700,25067
5701,14580
5702,23653
5703,19437
5704,22353
5705,22720
5706,22096
5707,24361
5708,23820
5709,22884
5710,24099
5711,20989
5712,11516
5713,16996
5714,13164
5715,19090
5716,25412
5717,12576
5718,14294
5719,17342
5720,22633
5721,23459
5722,14933
5723,22118
5724,25136
5725,14945
5726,28493
5727,19335
5728,15005
5729,16126
5730,12370
5731,27629
5732,27088
5733,25535
5734,24288
5735,22860
5736,12708
5737,21042
5738,14122
5739,21824
5740,20191
5741,22591
5742,16298
5743,24581
5744,14762
5745,15168
5746,20525
5747,21743
5748,15560
5749,23956
5750,17583
5751,27118
5752,25031
5753,15575
5754,25196
5755,17458
5756,22181
5757,18021
5758,24559
5759,20961
5760,26071
5761,15536
5762,22969
5763,27351
5764,26184
5765,26171
5766,14427
5767,19614
5768,12151
5769,13345
5770,28198
5771,15405
5772,12570
5773,18894
5774,16141
5775,24562
5776,14344
5777,23273
5778,11593
5779,20791
5780,18448
5781,26291
5782,12944
5783,26814
5784,18376
5785,27084
5786,23769
5787,28006
5788,26799
5789,13647
5790,23452
5791,20832
5792,20531
5793,23035
5794,14169
5795,12418
5796,17291
5797,24751
5798,17157
5799,22427
5800,15136
5801,25216
5802,26929
5803,27268
5804,21233
5805,21883
5806,13150
5807,25113
5808,14946
5809,28067
5810,27169
5811,11727
5812,15028
5813,28628
5814,17021
5815,15258
5816,19644
5817,23369
5818,14281
5819,26488
5820,20344
5821,22261
5822,21083
5823,26094
5824,14204
5825,27105
5826,13347
5827,19037
5828,22593
5829,19354
5830,21828
5831,13120
5832,16561
5833,27632
5834,22887
5835,18333
5836,28213
5837,17376
5838,28678
5839,27120
5840,12270
5841,21717
5842,19622
5843,25812
5844,16746
5845,11955
5846,16011
5847,17421
5848,26100
5849,15303
5850,16009
5851,28752
5852,17484
5853,22204
5854,15270
5855,17139
5856,26543
5857,13176
5858,24244
5859,29222
5860,18785
5861,15367
5862,20156
5863,19134
5864,17206
5865,20142
5866,21042
5867,20691
5868,21533
5869,25100
5870,26036
5871,23184
5872,26218
5873,22079
5874,25960
5875,22955
5876,23132
5877,13978
5878,22324
5879,18025
5880,28122
5881,14295
5882,20285
5883,29305
5884,13870
5885,27647
5886,15104
5887,16996
5888,11767
5889,20169
5890,23895
5891,29286
5892,18859
5893,19534
5894,20884
5895,24949
5896,29287
5897,27649
5898,12428
5899,13914
5900,20774
5901,16530
5902,24729
5903,12131
5904,12754
5905,29456
5906,23911
5907,23929
5908,23950
5909,12470
5910,16383
5911,17951
5912,23507
5913,28226
5914,21884
5915,21199
5916,20925
5917,16564
5918,20442
5919,14240
5920,25319
5921,14264
5922,15500
5923,21165
5924,24358
5925,23578
5926,28234
5927,29500
5928,23099
5929,14164
5930,23993
5931,24998
5932,18327
5933,14721
5934,28247
5935,19887
5936,12799
5937,25896
5938,27400
5939,13658
5940,18889
5941,22406
5942,15941
5943,12801
5944,28949
5945,26157
5946,17319
5947,14748
5948,28357
5949,21079
5950,14511
5951,15760
5952,21455
5953,20520
5954,15303
5955,28670
5956,12815
5957,14364
5958,19495
5959,27865
5960,16273
5961,17476
5962,12734
5963,16824
5964,12760
5965,17924
5966,17322
5967,13429
5968,14906
5969,28618
5970,27208
5971,15325
5972,12090
5973,26168
5974,14215
5975,21645
5976,28662
5977,15746
5978,23612
5979,22475
5980,16231
5981,26078
5982,24447
5983,29399
5984,27319
5985,23690
5986,12238
5987,16132
5988,27212
5989,17993
5990,26225
5991,22861
5992,16536
5993,20371
5994,13216
5995,29653
5996,15270
5997,20403
5998,20721
5999,17376
6000,13654
6001,29383
6002,13968
6003,15741
6004,19916
6005,23567
6006,13762
6007,24123
6008,23297
6009,28294
6010,19128
6011,28428
6012,14725
6013,23189
6014,13181
6015,15436
6016,21403
6017,13801
6018,13743
6019,13669
6020,24200
6021,19519
6022,16280
6023,29144
6024,28731
6025,20347
6026,16094
6027,23996
6028,18922
6029,25491
6030,21103
6031,21996
6032,20990
6033,28550
6034,14120
6035,29704
6036,14188
6037,21943
6038,12163
6039,13065
6040,29262
6041,28395
6042,24159
6043,14677
6044,16242
6045,12667
6046,12150
6047,15804
6048,27788
6049,19659
6050,28200
6051,17305
6052,19751
6053,14709
6054,19074
6055,20896
6056,20034
6057,12888
6058,13485
6059,15008
6060,27894
6061,27153
6062,12880
6063,14222
6064,20991
6065,13354
6066,23032
6067,17222
6068,13454
6069,12258
6070,12655
6071,27808
6072,22450
6073,23001
6074,24439
6075,26068
6076,20986
6077,16110
6078,22826
6079,16192
6080,14192
6081,23134
6082,29753
6083,13282
6084,15894
6085,25042
6086,30173
6087,18266
6088,26893
6089,27602
6090,20676
6091,30096
6092,25085
6093,15884
6094,27042
6095,19969
6096,20183
6097,27291
6098,18983
6099,20649
6100,22205
6101,19412
6102,28605
6103,15955
6104,12607
6105,21077
6106,13204
6107,30184
6108,25133
6109,24485
6110,15099
6111,25732
6112,30366
6113,23993
6114,17771
6115,26653
6116,25571
6117,14074
6118,18483
6119,26757
6120,27029
6121,19228
6122,18664
6123,18728
6124,25968
6125,17806
6126,19738
6127,27980
6128,13727
6129,13761
6130,20581
6131,22389
6132,28609
6133,12847
6134,16680
6135,19292
6136,20032
6137,23353
6138,17769
6139,19856
6140,12856
6141,26964
6142,17984
6143,21622
6144,22858
6145,26666
6146,13681
6147,19999
6148,21407
6149,21315
6150,20419
6151,14127
6152,28415
6153,12681
6154,27971
6155,17296
6156,14483
6157,23699
6158,27486
6159,18264
6160,19874
6161,21059
6162,28462
6163,16441
6164,16871
6165,18947
6166,29499
6167,19448
6168,19273
6169,24141
6170,20146
6171,14450
6172,22012
6173,19109
6174,14704
6175,18123
6176,23130
6177,25960
6178,23328
6179,29347
6180,25147
6181,19313
6182,29941
6183,22518
6184,17572
6185,28502
6186,20759
6187,13565
6188,26902
6189,26278
6190,19714
6191,18554
6192,18409
6193,13274
6194,29063
6195,28101
6196,17510
6197,26669
6198,28901
6199,23237
6200,25623
6201,14636
6202,29434
6203,22247
6204,23350
6205,22851
6206,13963
6207,30045
6208,13306
6209,26034
6210,24349
6211,17363
6212,27327
6213,20562
6214,24464
6215,20245
6216,17582
6217,14736
6218,30553
6219,23864
6220,16731
6221,22455
6222,15418
6223,26345
6224,25694
6225,15646
6226,15929
6227,15014
6228,23180
6229,14221
6230,25092
6231,25773
6232,12760
6233,21293
6234,26025
6235,13167
6236,30882
6237,14477
6238,19746
6239,16152
6240,20897
6241,27356
6242,26130
6243,16426
6244,17740
6245,12476
6246,23930
6247,30419
6248,16825
6249,20541
6250,14260
6251,20832
6252,15460
6253,17764
6254,15551
6255,21871
6256,16702
6257,22193
6258,25862
6259,27625
6260,30724
6261,29809
6262,25409
6263,23018
6264,18441
6265,22722
6266,29507
6267,16113
6268,19729
6269,22877
6270,26426
6271,25266
6272,27332
6273,26066
6274,24711
6275,14381
6276,26767
6277,15229
6278,21134
6279,21920
6280,22682
6281,28384
6282,17826
6283,19092
6284,14348
6285,26036
6286,23131
6287,21673
6288,13404
6289,26162
6290,13988
6291,24790
6292,20349
6293,28068
6294,25123
6295,15391
6296,27652
6297,17086
6298,13507
6299,30475
6300,30617
6301,24731
6302,25734
6303,13248
6304,17113
6305,24059
6306,13851
6307,17168
6308,22544
6309,30806
6310,23192
6311,27787
6312,13920
6313,21928
6314,30069
6315,16727
6316,22028
6317,28751
6318,25593
6319,27571
6320,14926
6321,17098
6322,15607
6323,17458
6324,24446
6325,28465
6326,28817
6327,17532
6328,16186
6329,19278
6330,21385
6331,18947
6332,20547
6333,30203
6334,24136
6335,16595
6336,15030
6337,26464
6338,14258
6339,21456
6340,22980
6341,31147
6342,22354
6343,31327
6344,16274
6345,23261
6346,25463
6347,17921
6348,21746
6349,13752
6350,20625
6351,22984
6352,14689
6353,24198
6354,19351
6355,16779
6356,31522
6357,18368
6358,14899
6359,14565
6360,28148
6361,31366
6362,23873
6363,26946
6364,16277
6365,20695
6366,21527
6367,29627
6368,29112
6369,16674
6370,22207
6371,12789
6372,28402
6373,20410
6374,21423
6375,24399
6376,22005
6377,27876
6378,15856
6379,21617
6380,24919
6381,20795
6382,24217
6383,28231
6384,30302
6385,17444
6386,19778
6387,28335
6388,25277
6389,29766
6390,21165
6391,21194
6392,24289
6393,13381
6394,22622
6395,28682
6396,18258
6397,21054
6398,27576
6399,23467
6400,20113
6401,18476
6402,21699
6403,14631
6404,22169
6405,26775
6406,20278
6407,15361
6408,25645
6409,26933
6410,22163
6411,29461
6412,30857
6413,19326
6414,29222
6415,13589
6416,13046
6417,27308
6418,29185
6419,25718
6420,15445
6421,28039
6422,28859
6423,29978
6424,15173
6425,26351
6426,21732
6427,30121
6428,26684
6429,31038
6430,23599
6431,25358
6432,22030
6433,25679
6434,14538
6435,29389
6436,21429
6437,27159
6438,27539
6439,27450
6440,13607
6441,22545
6442,14186
6443,20713
6444,28761
6445,24133
6446,20505
6447,31045
6448,24484
6449,23098
6450,30287
6451,13011
6452,28420
6453,14546
6454,22065
6455,22368
6456,22218
6457,16205
6458,25622
6459,13735
6460,24229
6461,22836
6462,28861
6463,29881
6464,28459
6465,14285
6466,16461
6467,20385
6468,29997
6469,13019
6470,25994
6471,17582
6472,22363
6473,14363
6474,25830
6475,17843
6476,28940
6477,21499
6478,25198
6479,13764
6480,17383
6481,24653
6482,21404
6483,31039
6484,23682
6485,27953
6486,18014
6487,14236
6488,29133
6489,21363
6490,24565
6491,25059
6492,19210
6493,17606
6494,18684
6495,15452
6496,31330
6497,29624
6498,27115
6499,25764
6500,24349
6501,21116
6502,17504
6503,26051
6504,13738
6505,29849
6506,18323
6507,28052
6508,20273
6509,29187
6510,24955
6511,18208
6512,20285
6513,17669
6514,27632
6515,23693
6516,22169
6517,24789
6518,26285
6519,29408
6520,23579
6521,32182
6522,30040
6523,20090
6524,25056
6525,13871
6526,16114
6527,17599
6528,23661
6529,18882
6530,29327
6531,16904
6532,14858
6533,32594
6534,27511
6535,30729
6536,24552
6537,21488
6538,20218
6539,18935
6540,30087
6541,15095
6542,13585
6543,31667
6544,21374
6545,22128
6546,28184
6547,13529
6548,30067
6549,28439
6550,15289
6551,21835
6552,23684
6553,14651
6554,18810
6555,23165
6556,14898
6557,17433
6558,17855
6559,23780
6560,17839
6561,14588
6562,23135
6563,27348
6564,15790
6565,24290
6566,26728
6567,23759
6568,13634
6569,28394
6570,30619
6571,19735
6572,27109
6573,23104
6574,15551
6575,30768
6576,23502
6577,22294
6578,21641
6579,16672
6580,24098
6581,28243
6582,18931
6583,17952
6584,16530
6585,30029
6586,25348
6587,20677
6588,32186
6589,23766
6590,32824
6591,24125
6592,31569
6593,32903
6594,26926
6595,15272
6596,13548
6597,28033
6598,15291
6599,26398
6600,28335
6601,21208
6602,25007
6603,32872
6604,27047
6605,16091
6606,30406
6607,30912
6608,13555
6609,21824
6610,30435
6611,27305
6612,17638
6613,15159
6614,31510
6615,15117
6616,25720
6617,23231
6618,21549
6619,28235
6620,24835
6621,18395
6622,17779
6623,26064
6624,28259
6625,22148
6626,23020
6627,21586
6628,18179
6629,31944
6630,31138
6631,23209
6632,32190
6633,24664
6634,14901
6635,15862
6636,25713
6637,31059
6638,16827
6639,16741
6640,13968
6641,13994
6642,29748
6643,21168
6644,26895
6645,32082
6646,28249
6647,24250
6648,30521
6649,14542
6650,20777
6651,27083
6652,13327
6653,21861
6654,19677
6655,13903
6656,13753
6657,26512
6658,25453
6659,30130
6660,15313
6661,24942
6662,30513
6663,18556
6664,25708
6665,20479
6666,32343
6667,29821
6668,16724
6669,27030
6670,15127
6671,24439
6672,31435
6673,23841
6674,14172
6675,24324
6676,28640
6677,16148
6678,32631
6679,27364
6680,15452
6681,15749
6682,19614
6683,21494
6684,15204
6685,26834
6686,25920
6687,23206
6688,18117
6689,27459
6690,19201
6691,19267
6692,22483
6693,31956
6694,32786
6695,29701
6696,31685
6697,27606
6698,25359
6699,29628
6700,33469
6701,28919
6702,31119
6703,13794
6704,16541
6705,15919
6706,15829
6707,17225
6708,13868
6709,31073
6710,33499
6711,25870
6712,27893
6713,31732
6714,22378
6715,13690
6716,30327
6717,21648
6718,18380
6719,32067
6720,14572
6721,33213
6722,25289
6723,33121
6724,25620
6725,16536
6726,24548
6727,32745
6728,25999
6729,28608
6730,19238
6731,18671
6732,25853
6733,15395
6734,29642
6735,25357
6736,30134
6737,28970
6738,31221
6739,30538
6740,18514
6741,22602
6742,29078
6743,15597
6744,19051
6745,17876
6746,32667
6747,24939
6748,25168
6749,33258
6750,16808
6751,20361
6752,25887
6753,13810
6754,30175
6755,18966
6756,14092
6757,16571
6758,15401
6759,19711
6760,27367
6761,14979
6762,18355
6763,27336
6764,21218
6765,15813
6766,27477
6767,18695
6768,21289
6769,17375
6770,13676
6771,33486
6772,30236
6773,28601
6774,22279
6775,20937
6776,31087
6777,28027
6778,16797
6779,27988
6780,22132
6781,18906
6782,23797
6783,13863
6784,13766
6785,31627
6786,21703
6787,27964
6788,29468
6789,23544
6790,13575
6791,27378
6792,16890
6793,33705
6794,30420
6795,24918
6796,28281
6797,13608
6798,20184
6799,23627
6800,32104
6801,24472
6802,18113
6803,16513
6804,33771
6805,21581
6806,14291
6807,23046
6808,20168
6809,27655
6810,29679
6811,31959
6812,29158
6813,29177
6814,17997
6815,29876
6816,28830
6817,15338
6818,30845
6819,24381
6820,23920
6821,24007
6822,30485
6823,22462
6824,15761
6825,19296
6826,31291
6827,19747
6828,24278
6829,28723
6830,26253
6831,28115
6832,32235
6833,15548
6834,14891
6835,33579
6836,26856
6837,22285
6838,23349
6839,22215
6840,24248
6841,18625
6842,18394
6843,25936
6844,14524
6845,15777
6846,29672
6847,32019
6848,31442
6849,28666
6850,33647
6851,30372
6852,24793
6853,31169
6854,30653
6855,16540
6856,18291
6857,28714
6858,22961
6859,28840
6860,21965
6861,25039
6862,31968
6863,21566
6864,33873
6865,28410
6866,33841
6867,29245
6868,17948
6869,17062
6870,24999
6871,17360
6872,22579
6873,27970
6874,21172
6875,26732
6876,33544
6877,34132
6878,22217
6879,17684
6880,30619
6881,20039
6882,16009
6883,31072
6884,16644
6885,14382
6886,31441
6887,24289
6888,20166
6889,17011
6890,17927
6891,34450
6892,27909
6893,14007
6894,23602
6895,26675
6896,26058
6897,32118
6898,21366
6899,15241
6900,22939
6901,26523
6902,34493
6903,16968
6904,28097
6905,33654
6906,27000
6907,19120
6908,17820
6909,23182
6910,33130
6911,20454
6912,23009
6913,13855
6914,33048
6915,23507
6916,29328
6917,19937
6918,21172
6919,17680
6920,23556
6921,14982
6922,32370
6923,25481
6924,15784
6925,27363
6926,15169
6927,29669
6928,31862
6929,34041
6930,14439
6931,14806
6932,15077
6933,28485
6934,19466
6935,24761
6936,34185
6937,33925
6938,22534
6939,19342
6940,30594
6941,20730
6942,27584
6943,34278
6944,33794
6945,29570
6946,19451
6947,34504
6948,27398
6949,15748
6950,23702
6951,27440
6952,32976
6953,24972
6954,28755
6955,16933
6956,24906
6957,28491
6958,17677
6959,18202
6960,30466
6961,22791
6962,15045
6963,17019
6964,28149
6965,28906
6966,33041
6967,16729
6968,19513
6969,28337
6970,21252
6971,23426
6972,27949
6973,25070
6974,26488
6975,20228
6976,33294
6977,34438
6978,22411
6979,29169
6980,21623
6981,24560
6982,32029
6983,17560
6984,30085
6985,32864
6986,32813
6987,26846
6988,17873
6989,27248
6990,27237
6991,17001
6992,18530
6993,21370
6994,33903
6995,34625
6996,25014
6997,34750
6998,20422
6999,19095
7000,34362
7001,19157
7002,17955
7003,34948
7004,17313
7005,14431
7006,14990
7007,32254
7008,16877
7009,33335
7010,22161
7011,30557
7012,33761
7013,33062
7014,21781
7015,23462
7016,23060
7017,15823
7018,33259
7019,23946
7020,31657
7021,29226
7022,31127
7023,29158
7024,29866
7025,20652
7026,24875
7027,19201
7028,32283
7029,19488
7030,29367
7031,34279
7032,21282
7033,24857
7034,27019
7035,34322
7036,31649
7037,25982
7038,19655
7039,33745
7040,16210
7041,27689
7042,26211
7043,21299
7044,32768
7045,26081
7046,17330
7047,30300
7048,34757
7049,16408
7050,31457
7051,23048
7052,19757
7053,17615
7054,34823
7055,32415
7056,18131
7057,35257
7058,19593
7059,29694
7060,18241
7061,32527
7062,24100
7063,25033
7064,27660
7065,16823
7066,27591
7067,26036
7068,28340
7069,23831
7070,32601
7071,18188
7072,23033
7073,27190
7074,26228
7075,16200
7076,33453
7077,24493
7078,23402
7079,30924
7080,29356
7081,19980
7082,30474
7083,17323
7084,14554
7085,33808
7086,22185
7087,20604
7088,18568
7089,19446
7090,19052
7091,34012
7092,23096
7093,14829
7094,21017
7095,17027
7096,27921
7097,22724
7098,16880
7099,31464
7100,23457
7101,28066
7102,16800
7103,18949
7104,15747
7105,23319
7106,31568
7107,27184
7108,22949
7109,34598
7110,23630
7111,19204
7112,20392
7113,27496
7114,19795
7115,34030
7116,17206
7117,29602
7118,35106
7119,20899
7120,34973
7121,34997
7122,34296
7123,18300
7124,21185
7125,28986
7126,28329
7127,20877
7128,26990
7129,32569
7130,25078
7131,23802
7132,33245
7133,14601
7134,32219
7135,19468
7136,31419
7137,31846
7138,17627
7139,15317
7140,27691
7141,33173
7142,26616
7143,26276
7144,33545
7145,32359
7146,35640
7147,34929
7148,26345
7149,22174
7150,29902
7151,29330
7152,35206
7153,28693
7154,21583
7155,33033
7156,23494
7157,31209
7158,24633
7159,27379
7160,18874
7161,24753
7162,16996
7163,21272
7164,28528
7165,31460
7166,15923
7167,34022
7168,18511
7169,19352
7170,31113
7171,31665
7172,29134
7173,30524
7174,14852
7175,34010
7176,18555
7177,25827
7178,32353
7179,14773
7180,26077
7181,14407
7182,18467
7183,19982
7184,27178
7185,34382
7186,32442
7187,34011
7188,34656
7189,17388
7190,16080
7191,32013
7192,23242
7193,30232
7194,14479
7195,15555
7196,23860
7197,30430
7198,33804
7199,33597
7200,34921
7201,26175
7202,15969
7203,14904
7204,28505
7205,22929
7206,26265
7207,27940
7208,32827
7209,31664
7210,18708
7211,14987
7212,19263
